nome,autor,editora,resumo,isbn,categoria,numero_paginas,exemplar,capa
A revolução dos bichos,George Orwell,Companhia das Letras,"Escrita em plena Segunda Guerra Mundial e publicada em 1945 depois de ter sido rejeitada por várias editoras, essa pequena narrativa causou desconforto ao satirizar ferozmente a ditadura stalinista numa época em que os soviéticos ainda eram aliados do Ocidente na luta contra o eixo nazifascista.De fato, são claras as referências: o despótico Napoleão seria Stálin, o banido Bola-de-Neve seria Trotsky, e os eventos políticos - expurgos, instituição de um estado policial, deturpação tendenciosa da História - mimetizam os que estavam em curso na União Soviética.",978-85-35909-55-5,Ficção,156,978-85-35909-55-5,https://www.publishnews.com.br/estaticos/uploads/2016/12/m7BpsMTGQ6HyTToW0RZ3LWstCiZ6pCLGfiz38c4LYfAgGbJjberkt8frU4P6SPBtaMZBAQYxprGSa8Vf.jpg
Mais esperto que o diabo,Napoleon Hill,Citadel,"Escrito em 1938, após uma das maiores crises econômicas, e precedendo a Segunda Guerra Mundial, este livro não somente é uma fonte de inspiração e coragem, mas deve ser considerado um manual para todas aquelas pessoas que desejam ser mais espertas que seus medos, problemas e limitações, pois, como o próprio Hill fala - em toda adversidade existe uma semente de benefício equivalente. ",978-85-68014-00-4,Autoajuda,200,978-85-68014-00-4,https://www.publishnews.com.br/estaticos/uploads/2021/07/Vgzr5F4Gh4Y0HTGeYaoSimsdVz8uJPebAWx397qktmYwr00d2YDOElgtMJ9QoFAT9LtGKTA3keBzzTDd.jpg
A sutil arte de ligar o foda-se,Mark Manson,Intrínseca,"Mark Manson usa toda a sua sagacidade de escritor e seu olhar crítico para propor um novo caminho rumo a uma vida melhor, mais coerente com a realidade e consciente dos nossos limites. E ele faz isso da melhor maneira. Como um verdadeiro amigo, Mark se senta ao seu lado e diz, olhando nos seus olhos: você não é tão especial. Ele conta umas piadas aqui, dá uns exemplos inusitados ali, joga umas verdades na sua cara e pronto, você já se sente muito mais alerta e capaz de enfrentar esse mundo cão.",978-85-51002-49-0,Autoajuda,224,978-85-51002-49-0,https://www.publishnews.com.br/estaticos/uploads/2017/11/jP6T6kjLLbNOzMJTDuDlFOhovDSzHZUtxHb7PCzHRmA2AnysA7y8PnS031mhbJcl9c1JRa8T2Z8NjQFA.jpg
Do mil ao milhão,Thiago Nigro,HarperCollins,"Em seu primeiro livro, Thiago Nigro, criador da plataforma O Primo Rico, ensina aos leitores os três pilares para atingir a independência financeira: gastar bem, investir melhor e ganhar mais. Por meio de dados e de sua própria experiência como investidor e assessor, Nigro mostra que a riqueza é possível para todos – basta estar disposto a aprender e se dedicar.",978-85-95083-27-1,Negócios,192,978-85-95083-27-1,https://www.publishnews.com.br/estaticos/uploads/2018/12/r45liYDuqOHQRJlKyhGi8KtfeXhwsr60hzkrN1xIHmnI8hyJUJfziDKooYi22JQfFTdopHRumlqknJIq.jpg
O milagre da manhã,Hal Elrod,BestSeller,"Hal Elrod explica os benefícios de acordar cedo e desenvolver todo o nosso potencial e as nossas habilidades. O Milagre da manhã permite que o leitor alcance níveis de sucesso jamais imaginados, tanto na vida pessoal quanto profissional. A Mudança de hábitos e a nova rotina matinal proposta por Hal vai proporcionar melhorias significativas na saúde, na felicidade, nos relacionamentos, nas finanças, na espiritualidade ou quaisquer outras áreas que necessitem ser aprimoradas.",978-85-76849-94-0,Autoajuda,196,978-85-76849-94-0,https://www.publishnews.com.br/estaticos/uploads/2018/02/A3toxUAg57K2dnqZ4yaxgV8QSRulhgPyNuYHFzaNXfcOFLYtqsy3qFnYAWN84mOubxsw7RqP7hglyrjr.jpg
Seja foda!,Caio Carneiro,Buzz,"Aposto que você quer, no final da sua vida, olhar para trás, bater no peito com o coração cheio de felicidade, sem falsa modéstia, com plena convicção e serenidade, e dizer: minha vida foi FODA. Mas calma, encontrar este livro é só o começo. Agora, você precisa levá-lo com você. Com ele, você vai aprender comportamentos e atitudes necessários para conquistar, em todos os aspectos da sua vida, resultados incríveis.",978-85-93156-29-8,Negócios,208,978-85-93156-29-8,https://www.publishnews.com.br/estaticos/uploads/2017/10/Qie8KitX4klj02vK6FmS4h4xID3TOs8dUVHQZG9TYVayIen3pvV24newzjUDQvTx0GltLkX6Dzr3LNlV.jpg
Os segredos da mente milionária,T. Harv Eker,Sextante,"Se as finanças andam na corda bamba, talvez seja hora de refletir sobre o que T. Harv Eker chama de ""o seu modelo de dinheiro"" – um conjunto de crenças que todos alimentamos desde a infância e que molda o destino financeiro, quase sempre levando para uma situação difícil. Neste livro, Eker mostra como substituir uma mentalidade destrutiva – que o leitor talvez nem perceba que tem – pelos ""arquivos de riqueza"", 17 modos de pensar e agir que distinguem os ricos das demais pessoas. O autor também ensina um método eficiente de administrar o dinheiro. O leitor aprenderá a estabelecer sua remuneração pelos resultados que apresenta e não pelas horas que trabalha. Além disso, saberá como aumentar o seu patrimônio líquido – a verdadeira medida da riqueza.",978-85-75422-39-7,Negócios,176,978-85-75422-39-7,https://www.publishnews.com.br/estaticos/uploads/2015/08/flQqYuiyxm1OThx3kMyaVlegJFP98SPiBIeASQRjroLrR6Sh47nP2JAYg05VAjpOHBktd85lsxQf6PvK.jpg
O poder da autorresponsabilidade,Paulo Vieira,Gente,"Muitas pessoas têm consciência de que precisam assumir as rédeas da própria vida, porém não sabem como fazer isso na prática. Este livro traz ao leitor o conceito de autorresponsabilidade. Trata-se de um manual que apresenta a metodologia das 6 leis para a conquista da autorresponsabilidade, de modo que o leitor assuma o comando de sua vida. Aplicando esse conceito, você será capaz de levar alta performance à vida pessoal e profissional, saindo de um estado não satisfatório para uma vida de abundância e de sucesso.",978-85-45202-21-9,Negócios,160,978-85-45202-21-9,https://www.publishnews.com.br/estaticos/uploads/2018/01/AbONUvGHIy8HqrjYtdB2BOvF323DYdrgEvQi5dXk3D2hpJSKrKjjyjUQLgpgG2lP4SxZG1AzKZHegCzT.jpg
Felicidade,Mario Sergio Cortella / Leandro Karnal / Luis Felipe Pondé,Planeta do Brasil,"O livro é resultado do debate entre Cortella, Karnal e Pondé em comemoração aos 15 anos da Editora Planeta no Brasil, realizado em maio de 2018. Durante uma hora e meia, os três discutiram o que é felicidade, o que ela significa, que caminhos podem nos levar a sermos pessoas mais felizes. Como sempre fazem, citaram outros filósofos e pensadores, deram exemplos pessoais e terminaram mostrando que ser feliz é possível – não o tempo todo, mas é possível para todos.",978-85-42216-81-3,Autoajuda,160,978-85-42216-81-3,https://www.publishnews.com.br/estaticos/uploads/2019/09/y2VjMX9oEycasaVH5J5hYoqkPIlgI6EkNAs8anhIK4oA0BNunMVofg87v16NrMStgpUH9NYL9Qby81Bf.png
Escravidão -Vol 1,Laurentino Gomes,Globo Livros,"Maior território escravista do hemisfério ocidental, o Brasil recebeu cerca de 5 milhões de cativos africanos, 40% do total embarcado para a América ao longo de três séculos e meio. Como resultado, o país tem hoje a maior população negra do planeta, com exceção apenas da Nigéria. Foi também, entre os países do Novo Mundo, o último a abolir o cativeiro, por meio da Lei Áurea de 1888 — quatro anos depois de Porto Rico e dois depois de Cuba. Nenhum outro assunto é tão importante e tão definidor da nossa identidade nacional quanto a escravidão. Conhecê-lo ajuda a explicar o que fomos no passado, o que somos hoje e também o que seremos daqui para a frente.",978-65-80634-01-9,Não ficção,504,978-65-80634-01-9,https://www.publishnews.com.br/estaticos/uploads/2019/08/3MUsyNs7SBct2qtlqE4dLusDOxtaqueIIzQxgk3mzWvpyCNaCPGKOVuEzakX3QmVo0tOq4gQsSVk4Sf7.jpg
Mindset,Carol Dweck,Objetiva,"Carol S. Dweck, professora de psicologia na Universidade Stanford e especialista internacional em sucesso e motivação, desenvolveu, ao longo de décadas de pesquisa, um conceito fundamental: a atitude mental com que encaramos a vida, que ela chama de “mindset”, é crucial para o sucesso. O “mindset” não é um mero traço de personalidade, é a explicação de por que somos otimistas ou pessimistas, bem-sucedidos ou não. É um fator decisivo para que todo o nosso potencial seja explorado.",978-85-47000-24-0,Não ficção,328,978-85-47000-24-0,https://www.publishnews.com.br/estaticos/uploads/2017/02/5HP5wLKxVviJzbc4LUouqhyZuli999P7tLXjPIZ5UlPQSbLMTj5BsgdUiAtbjCRU23PuSuXZmwrgibYJ.jpg
Sapiens,Yuval Noah Harari,L&PM,"Em Sapiens, Harari nos oferece não apenas conhecimento evolutivo, mas também sociológico, antropológico e até mesmo econômico. Ele se baseia nas mais recentes descobertas de diferentes campos como paleontologia, biologia e antropologia. E, especialmente para a edição brasileira, realizou algumas atualizações no final de 2014. Esta edição traz dezenas de imagens, mapas e tabelas que o deixam ainda mais dinâmico.",978-85-25432-18-6,Não ficção,464,978-85-25432-18-6,https://www.publishnews.com.br/estaticos/uploads/2015/09/tAj10XiRIDP2CPIlCdVfIEZnjwch40pO0MK8q4eXNwAlgAWrRCC2BIFfpDTooUvJg1ga9lH8AsJhi7yp.jpg
21 lições para o século 21,Yuval Noah Harari,Companhia das Letras,"Em Sapiens, Yuval Noah Harari mostrou de onde viemos; em Homo Deus, para onde vamos. 21 lições para o século 21 explora o presente e nos conduz por uma fascinante jornada pelos assuntos prementes da atualidade. Seu novo livro trata sobre o desafio de manter o foco coletivo e individual em face a mudanças frequentes e desconcertantes. Seríamos ainda capazes de entender o mundo que criamos?",978-85-35930-91-7,Não ficção,432,978-85-35930-91-7,https://www.publishnews.com.br/estaticos/uploads/2018/09/XEfqvd9JYoY4oMlkfDzMuUUcPXVQzkLzavWuNDMyprufxSyBG9BAjaS04FOqy5xNzXfKHs08EaUb43wx.jpg
Minha história,Michelle Obama,Objetiva,"Em suas memórias, um trabalho de profunda reflexão e com uma narrativa envolvente, Michelle Obama convida os leitores a conhecer seu mundo, recontando as experiências que a moldaram — da infância na região de South Side, em Chicago, e os seus anos como executiva tentando equilibrar as demandas da maternidade e do trabalho, ao período em que passou no endereço mais famoso do mundo. Com honestidade e uma inteligência aguçada, ela descreve seus triunfos e suas decepções, tanto públicas quanto privadas, e conta toda a sua história, conforme a viveu — em suas próprias palavras e em seus próprios termos. Reconfortante, sábio e revelador, Minha história traz um relato íntimo e singular, de uma mulher com alma e consistência que desafiou constantemente as expectativas — e cuja história nos inspira a fazer o mesmo.",978-85-47000-64-6,Não ficção,448,978-85-47000-64-6,https://www.publishnews.com.br/estaticos/uploads/2018/11/WcmIMs4tTU8C6UgMk4pVctmBQbia82S1xE2EZpcdkEWHYkiH4oOfIyNTDOGXreagSy15PaVCzuZcgQ6I.jpg
O diário perdido de Gravity Falls,Alex Hirsch,Universo dos Livros,"Se você é fã das peripécias de Dipper e sua irmã Mabel ou somente alguém que gosta de muitas aventuras, então está com sorte! Você possui em suas mãos o cobiçado diário do autor da série Gravity Falls, é um tesouro de 288 páginas coloridas e sem dono, com segredos nunca antes revelados, monstros e mistérios da pacata cidade do Tivô Stan. ",978-85-50303-62-8,Infantojuvenil,288,978-85-50303-62-8,https://www.publishnews.com.br/estaticos/uploads/2018/08/wj29A3lSNSaMX8gr2NGofNqBf91M2QD85ATGZJttc85HtyOLtN1ATbBy8ZzM1k1K9kbW4AITsUvgdp5r.jpg
Como fazer amigos e influenciar pessoas,Dale Carnegie,Companhia Editora Nacional,"Em sua 51º edição, com mais de 30 milhões de exemplares vendidos em todo o mundo, Como fazer amigos e influenciar pessoas é considerado um dos principais livros no genêro, influenciando com ótimos conceitos a todos no âmbito pessoal e profissional.",978-85-04018-02-8,Autoajuda,312,978-85-04018-02-8,https://www.publishnews.com.br/estaticos/uploads/2017/01/8CVePscMsGWJAmcD1e4dGwbeVl2SbR44Uw3gw3SVET2YSNqbuMmBudPIHtUvTwlZLxr9NVvfPu8ZEGfB.png
A garota do lago,Charlie Donlea,Faro Editorial,"Summit Lake, uma pequena cidade entre montanhas, é esse tipo de lugar, bucólico e com encantadoras casas dispostas à beira de um longo trecho de água intocada. Duas semanas atrás, a estudante de direito Becca Eckersley foi brutalmente assassinada em uma dessas casas. Filha de um poderoso advogado, Becca estava no auge de sua vida. Atraída instintivamente pela notícia, a repórter Kelsey Castle vai até a cidade para investigar o caso. E enquanto descobre sobre as amizades de Becca, sua vida amorosa e os segredos que ela guardava, a repórter fica cada vez mais convencida de que a verdade sobre o que aconteceu com Becca pode ser a chave para superar as marcas sombrias de seu próprio passado.",978-85-62409-88-2,Ficção,296,978-85-62409-88-2,https://www.publishnews.com.br/estaticos/uploads/2019/04/o8HmV2jl1OLFJlkjT6qkTFADkYMEeZQ6gxYqaotYVj3B0QJ10S619PZtq6rs9pB9qvqs5Dv2yDwltjlJ.jpg
Especialista em pessoas,Tiago Brunet,Academia,"No mundo ideal, as pessoas amam umas às outras, perdoam até 70 vezes 7 e não julgam para não serem julgadas. Enquanto isso, no mundo real, os amigos próximos podem invejar, familiares espalham fofocas e somos abandonados por quem menos esperamos que façaisso. O mundo real mostra que o verdadeiro desafio está em administrar o outro.",978-85-42218-75-6,Autoajuda,224,978-85-42218-75-6,https://www.publishnews.com.br/estaticos/uploads/2020/02/gAVfBTlWcDo904T0L57KWasTikh23seBmK2KUAZypACZGLLIEyBk73spRAehsknR49DhJ2RdjSAuqB1P.jpg
"Luccas Neto em ""Os aventureiros""",Luccas Neto,Pixel,"Por meio de uma história ilustrada, o livro conta a chegada de uma nova moradora à cidade de Lunara que acabou juntando-se ao time de heróis. Além disso, traz também muitos jogos e passatempos ambientados no enredo, pôsteres e lindas imagens para colorir dos Aventureiros . A diversão é garantida!",978-85-55461-92-7,Infantojuvenil,64,978-85-55461-92-7,https://www.publishnews.com.br/estaticos/uploads/2019/08/ujpTfW9r2TQkhMdoOJB9sLrJ3UJEfW8pF90B7pWRXELwIhALtJV2YTyV48USZ3YDrZ8JYhYWOFiE1oOO.jpg
Ansiedade - Como enfrentar o mal do século,Augusto Cury,Saraiva,"Neste livro, o conceituado psiquiatra e psicoterapeuta Augusto Cury apresenta a Síndrome do Pensamento Acelerado (SPA), uma das doenças mais penetrantes da atualidade. Ainda pouco conhecida por psicólogos e psicopedagogos, não raro a SPA é confundida com hiperatividade ou transtorno do déficit de atenção. Nesta obra, o leitor conhecerá os sintomas e as consequências desse mal bem, como as técnicas para enfrentá-lo e recuperar sua tranquilidade, emocional e mental.",978-85-02218-48-2,Autoajuda,160,978-85-02218-48-2,https://www.publishnews.com.br/estaticos/uploads/2015/07/Nfs3QPjpcJJczON3slj4RArGTXfj7Eaqn5EvTAcSft59aLt9qVJULrRS27KREXGRLwciTtqTHtVH7Pxu.jpg
As aventuras de Mike,Gabriel Dearo / Manu Digilio,Outro Planeta,"Sabe aquele garoto popular da escola? Que é descolado se veste bem e faz sucesso com as garotas? Pois é, esse com certeza não é o Mike. Na verdade, o Mike é exatamente o contrário de tudo isso! Ele é desastrado, prefere videogames e salgadinhos no lugar de futebol, e é PÉSSIMO com as garotas. Ao lado do seu fiel amigo Nando (que é o ser humano mais distraído do planeta Terra) vão se aventurar em uma competição de biscoitos em busca de um misterioso prêmio que irá mudar suas vidas para sempre.",978-85-42217-48-3,Infantojuvenil,144,978-85-42217-48-3,https://www.publishnews.com.br/estaticos/uploads/2019/09/IHKYFWVrgftWQWJMWMlaWQxbfrb4IM1vUDyUA2altDCYrm4nme9OeCNLweJ4wgtQOi9EE5wNQaxe2y3R.png
Mais esperto que o diabo,Napoleon Hill,Citadel,"Escrito em 1938, após uma das maiores crises econômicas, e precedendo a Segunda Guerra Mundial, este livro não somente é uma fonte de inspiração e coragem, mas deve ser considerado um manual para todas aquelas pessoas que desejam ser mais espertas que seus medos, problemas e limitações, pois, como o próprio Hill fala - em toda adversidade existe uma semente de benefício equivalente. ",978-85-68014-00-4,Autoajuda,200,978-85-68014-00-4,https://www.publishnews.com.br/estaticos/uploads/2021/07/Vgzr5F4Gh4Y0HTGeYaoSimsdVz8uJPebAWx397qktmYwr00d2YDOElgtMJ9QoFAT9LtGKTA3keBzzTDd.jpg
Decida vencer,Eduardo Volpato,Gente,"Eduardo Volpato traz, em seu livro Decida Vencer um método poderoso e eficaz para que você consiga criar um círculo de entendimento em sua vida e mude o que está travando o seu sucesso pessoal. ",978-85-45203-89-6,Negócios,208,978-85-45203-89-6,https://www.publishnews.com.br/estaticos/uploads/2020/04/obGDsUPO7NCTikZ4LsXm9BQ5uWFGlAJJt9xGOf2ketvvLFjKdCh9LmWqPyuXdB8e7nL0jadoDzzIvzqk.jpg
